product_id,batch_number,manufacturer_id,manufacturer_name,material_type,material_category,weight_kg,carbon_footprint,recyclable_percentage,gst_hsn_code,manufacturing_date,expiry_date,qr_code_hash,gps_lat,gps_lon,source
E-WM001202602261731014405,BATCH-202602-424,M001,Tata Steel,E-Waste PCB,e_waste,37.42,561.32,0.7,3949411,1772020861.814306,,23bb89cf12e18d2d,22.88939495012083,86.1923548099839,manufacturing
HDPM002202602261731018621,BATCH-202602-733,M002,Relacy Plastics,HDPE Plastic,plastic,3.4,7.82,0.9,3998665,1772021461.814306,,f631f7a1b87ff4c0,19.06643921233832,72.80437486739551,manufacturing
GLAM001202602261731018200,BATCH-202602-978,M001,Tata Steel,Glass,glass,48.57,38.85,0.8,3934877,1772022061.814306,,f5d51f876d1a1c56,22.875979917224246,86.22531030242908,manufacturing
COPM004202602261731012393,BATCH-202602-578,M004,Kumar Paper Mills,Copper,metal,28.46,99.6,0.92,3971146,1772022661.814306,,018cea81f533b136,12.9923097801843,80.18934218703436,manufacturing
LITM008202602261731012451,BATCH-202602-034,M008,Samsung India,Lithium Battery,e_waste,5.92,148.05,0.6,3972398,1772023261.814306,,9e6a9de26ca4e69a,28.559442245314077,77.40445075537359,manufacturing
COPM002202602261731018067,BATCH-202602-844,M002,Relacy Plastics,Copper,metal,40.01,140.04,0.92,3990182,1772023861.814306,,87334893561b27d9,19.092920063245522,72.84253578695919,manufacturing
ORGM006202602261731018037,BATCH-202602-048,M006,Amul Dairy,Organic Waste,organic,12.61,2.52,0.95,3988701,1772024461.814306,1782030931.49485,8bb3bbd2daccd4c4,22.635387086593312,72.88773654920695,manufacturing
ORGM003202602261731013285,BATCH-202602-845,M003,Dixit E-Waste,Organic Waste,organic,39.72,7.94,0.95,3998505,1772025061.814306,1777283657.351241,c07273efb4a4cb0e,28.67858867423978,77.2851446030615,manufacturing
ALUM001202602261731013518,BATCH-202602-582,M001,Tata Steel,Aluminum,metal,49.72,397.73,0.95,3990918,1772025661.814306,,c4e0b740f2d0de2b,22.82520055719875,86.22446745429914,manufacturing
LITM005202602261731014345,BATCH-202602-956,M005,GreenGlass India,Lithium Battery,e_waste,21.54,538.5,0.6,3976226,1772026261.814306,,e264e9d097ea4754,12.95627695481039,77.52697664133154,manufacturing
E-WM007202602261731013973,BATCH-202602-404,M007,Apple India,E-Waste PCB,e_waste,29.41,441.14,0.7,3925146,1772026861.814306,,e2b452716ac103cb,13.031792698510328,77.6469350897337,manufacturing
GLAM005202602261731018297,BATCH-202602-138,M005,GreenGlass India,Glass,glass,8.1,6.48,0.8,3961597,1772027461.814306,,b5731a3033a4b847,12.886695460814076,77.6429053232188,manufacturing
ALUM006202602261731011587,BATCH-202602-666,M006,Amul Dairy,Aluminum,metal,35.07,280.54,0.95,3968216,1772028061.814306,,efe146aae66412c8,22.468757930068534,72.99616504122281,manufacturing
COPM005202602261731011359,BATCH-202602-282,M005,GreenGlass India,Copper,metal,33.08,115.79,0.92,3911679,1772028661.814306,,11249ceca1c495e6,13.044613479539453,77.65026232315401,manufacturing
ALUM005202602261731013364,BATCH-202602-225,M005,GreenGlass India,Aluminum,metal,21.24,169.91,0.95,3991407,1772029261.814306,,6ecf02d435164d6a,12.948163870646384,77.68787857498103,manufacturing
HDPM003202602261731015731,BATCH-202602-175,M003,Dixit E-Waste,HDPE Plastic,plastic,36.39,83.7,0.9,3949186,1772029861.814306,,5f6a11309a29e76d,28.558438968016407,77.12968499100126,manufacturing
PAPM003202602261731012352,BATCH-202602-402,M003,Dixit E-Waste,Paper/Cardboard,paper,38.94,19.47,0.75,3963778,1772030461.814306,1792348049.739911,7ab3c68c77c9d5b0,28.568817349641645,77.12225629501195,manufacturing
ORGM003202602261731013148,BATCH-202602-834,M003,Dixit E-Waste,Organic Waste,organic,34.46,6.89,0.95,3922838,1772031061.814306,1785705019.283615,a11b057b2f9815ac,28.674717516201444,77.22006800948414,manufacturing
ALUM002202602261731018248,BATCH-202602-937,M002,Relacy Plastics,Aluminum,metal,35.02,280.13,0.95,3951494,1772031661.814306,,28c9ca4421071a73,19.1054349394767,72.97681956688479,manufacturing
STEM003202602261731016341,BATCH-202602-276,M003,Dixit E-Waste,Steel,metal,14.29,25.72,0.88,3975547,1772032261.814306,,a41a1eecb2c1bc3f,28.567983803965223,77.29790978239564,manufacturing
ALUM007202602261731019841,BATCH-202602-884,M007,Apple India,Aluminum,metal,29.55,236.4,0.95,3910724,1772032861.814306,,a0ff4868cf6a3538,12.882194184267691,77.64549326405279,manufacturing
LITM001202602261731012552,BATCH-202602-277,M001,Tata Steel,Lithium Battery,e_waste,0.62,15.48,0.6,3977807,1772033461.814306,,d146a1305a84420f,22.726228095459675,86.219471770192,manufacturing
E-WM003202602261731013091,BATCH-202602-929,M003,Dixit E-Waste,E-Waste PCB,e_waste,26.94,404.09,0.7,3960706,1772034061.814306,,13d230e316d2c836,28.626778396604955,77.11442040926806,manufacturing
GLAM004202602261731012627,BATCH-202602-924,M004,Kumar Paper Mills,Glass,glass,18.68,14.95,0.8,3992467,1772034661.814306,,2138236e5c0abe32,12.994810017833323,80.22587628817232,manufacturing
ALUM005202602261731012385,BATCH-202602-488,M005,GreenGlass India,Aluminum,metal,37.7,301.62,0.95,3999814,1772035261.814306,,9e7f4e898f561ed5,13.065437293019487,77.66354816970099,manufacturing
PETM004202602261731012133,BATCH-202602-739,M004,Kumar Paper Mills,PET Plastic,plastic,34.44,86.1,0.85,3956945,1772035861.814306,,75ff12ea77e31590,13.100632385331338,80.32559038881425,manufacturing
ALUM002202602261731018552,BATCH-202602-361,M002,Relacy Plastics,Aluminum,metal,18.64,149.14,0.95,3967937,1772036461.814306,,612a5e67a70b43f6,19.011601694501707,72.95104680818513,manufacturing
ALUM007202602261731013618,BATCH-202602-779,M007,Apple India,Aluminum,metal,18.1,144.81,0.95,3941945,1772037061.814306,,a562650f56f0f03f,12.997663231239663,77.54964344633612,manufacturing
